Area name,Area code,2011 to 2013,2012 to 2014,2013 to 2015,2014 to 2016,2015 to 2017,2016 to 2018,2017 to 2019,2018 to 2020,2019 to 2021,2020 to 2022,2021 to 2023,2022 to 2024,gap_2011_2013,gap_2022_2024,total_change,annual_change,IMD_Rank,IMD_Decile,gap_2035_projected,status_2035
Merton,E09000024,16.00739425748688,18.199342105263156,18.186842105263153,17.810227272727268,17.735551948051942,18.309210526315788,16.163970361222603,14.80603153354157,12.762636592883162,12.721672737461475,15.819673631233798,20.766740793453124,16.00739425748688,20.766740793453124,4.759346535966245,0.4326678669060222,21638.93650793651,6.904761904761905,26.175089129778403,Off Track (Rapid Decline)
Middlesbrough,E06000002,20.490639269406394,19.104510354510353,18.653679653679653,19.522759601706966,19.966005767844266,19.950216294160054,19.495765877957655,18.387179487179484,20.190867579908677,21.669120200655996,22.89396135265701,24.35550767290309,20.490639269406394,24.35550767290309,3.864868403496697,0.35135167304515424,9514.622222222222,3.422222222222222,28.74740358596752,Off Track (Rapid Decline)
Milton Keynes,E06000042,17.00865384615384,17.0900641025641,16.175121112673857,14.542399226535771,15.860080271688794,16.64161392405063,17.916924215025478,17.8754068716094,17.893629787933587,19.034615384615385,19.53160173160173,20.404054054054058,17.00865384615384,20.404054054054058,3.3954002079002166,0.308672746172747,18370.409638554218,5.945783132530121,24.262463381213394,Off Track (Rapid Decline)
Newcastle upon Tyne,E08000021,20.860730593607304,20.374693583273256,19.972190611664292,19.822972972972977,20.28493150684932,20.356200432588324,20.060487457747733,18.664102564102567,17.541624198586224,19.149567099567097,20.256056236481616,19.16735966735967,20.860730593607304,19.16735966735967,-1.6933709262476349,-0.1539428114770577,14157.45,4.727777777777778,17.243074523896446,On Track (Improving)
Newham,E09000025,21.015204678362576,20.60826118326118,18.557172995780586,17.803947368421053,17.79407894736842,18.50717299578059,20.305861946272906,17.221266233766233,16.252564102564094,15.808630393996246,18.58059071729958,18.863502109704644,21.015204678362576,18.863502109704644,-2.1517025686579316,-0.19560932442344833,8805.935135135134,3.097297297297297,16.41838555441154,On Track (Improving)
North East Lincolnshire,E06000012,17.564918625678118,18.87435897435897,20.47754145638068,20.498738284066327,19.594682344682347,19.59994734994735,21.172222222222224,22.960861056751476,23.136688505062537,22.975471510819936,24.543514820264875,24.088773819386912,17.564918625678118,24.088773819386912,6.523855193708794,0.5930777448826177,13721.18691588785,4.700934579439252,31.502245630419633,Off Track (Rapid Decline)
North Lincolnshire,E06000013,17.23133116883117,18.074050632911387,18.098134576948695,19.81693576693577,19.794103194103194,21.012557077625573,21.80382882882883,23.09618395303327,22.77760617760618,20.261056751467713,19.842400842400842,20.85730994152047,17.23133116883117,20.85730994152047,3.625978772689301,0.3296344338808455,15327.135922330097,5.058252427184466,24.97774036503104,Off Track (Rapid Decline)
North Northamptonshire,E06000061,16.222034692920765,17.84553674173927,16.23688857634005,18.209460359760154,17.33896103896104,15.84850262426675,18.14380413057961,17.02622254288921,18.20696202531645,20.061190179683333,20.083241416118124,22.218500190331177,16.222034692920765,22.218500190331177,5.996465497410412,0.5451332270373102,18130.678048780486,5.829268292682927,29.032665528297553,Off Track (Rapid Decline)
North Somerset,E06000024,16.419065478981082,15.62987804878049,16.019598765432093,15.598475609756093,16.00336523618401,16.360423503672443,16.095801173201608,16.971082621082616,16.10632716049382,15.68628048780488,16.90517568850902,20.311512811512813,16.419065478981082,20.311512811512813,3.892447332531731,0.3538588484119755,21688.166666666668,6.8768115942028984,24.734748416662505,Off Track (Rapid Decline)
North Tyneside,E08000022,20.951369863013696,19.632449982449984,19.24264069264069,19.30584415584415,18.40782726045884,18.87435897435897,19.63159003159003,20.038904694167854,20.042460881934563,20.723744292237445,21.08333333333334,22.41891891891892,20.951369863013696,22.41891891891892,1.4675490559052236,0.1334135505368385,17392.61654135338,5.616541353383458,24.0865883006294,Borderline (Slow Decline)
North Yorkshire,E06000065,15.526524390243907,14.740123456790123,14.80603153354157,16.089456622414325,16.060558814448903,15.645426829268288,16.422190967338643,14.785549605830724,15.631402439024392,15.617378048780488,18.12779878349498,17.285576923076924,15.526524390243907,17.285576923076924,1.7590525328330173,0.1599138666211834,20131.45382585752,6.482849604221636,19.284500255841717,Borderline (Slow Decline)
Northumberland,E06000057,17.767433831990797,17.747566989972047,16.121956555711826,17.049358974358977,16.208743553680257,17.789084333388132,19.107692307692304,18.571390013495275,18.57307692307692,19.48051948051948,19.8547034047034,21.089327485380114,17.767433831990797,21.089327485380114,3.321893653389317,0.30199033212630155,16460.895,5.37,24.864206636958883,Off Track (Rapid Decline)
Nottingham,E06000018,19.38209898209898,20.525584795321635,21.817738865626197,22.60791226008618,22.919992058765146,22.60791226008618,23.091760968830656,21.231690140845068,21.19835680751174,21.925675675675677,21.704761904761902,23.29395648670427,19.38209898209898,23.29395648670427,3.9118575046052904,0.35562340950957183,9094.072625698323,3.223463687150838,27.73924910557392,Off Track (Rapid Decline)
Oldham,E08000004,20.25064888248017,20.07653208363374,20.116222062004326,20.14780100937275,20.150504686373466,20.321917808219183,20.64707602339182,21.342957746478874,20.741666666666667,19.939401586157175,20.89722222222222,22.524657534246586,20.25064888248017,22.524657534246586,2.2740086517664153,0.2067280592514923,10451.957746478873,3.5985915492957745,25.10875827489024,Borderline (Slow Decline)
Peterborough,E06000031,20.119524995552396,19.77213057213057,18.53812415654521,17.234090909090906,18.87435897435897,19.72732537732537,19.77213057213057,21.461111111111116,22.536040902951957,21.984411876665398,23.799346405228757,22.48918918918919,20.119524995552396,22.48918918918919,2.369664193636794,0.2154240176033449,12856.743801652892,4.297520661157025,25.181989409231,Borderline (Slow Decline)
Plymouth,E06000026,20.904678362573105,20.987280701754383,21.41111111111111,20.97922374429224,20.588067772170152,19.83187083187083,19.33288288288288,18.230246502331777,19.254112554112552,21.763849765258218,23.64697824335213,26.36703296703297,20.904678362573105,26.36703296703297,5.462354604459865,0.49657769131453317,15127.189024390244,4.9939024390243905,32.574254108464636,Off Track (Rapid Decline)
Portsmouth,E06000044,16.89134615384615,18.10562958027981,18.442780026990548,18.871794871794865,18.852564102564102,17.637950024658892,18.464237516869098,18.06905396402398,18.023384410393064,19.26583506583506,22.004834411876672,22.068956985154177,16.89134615384615,22.068956985154177,5.1776108313080265,0.47069189375527515,13868.032,4.592,27.952605657095116,Off Track (Rapid Decline)
Reading,E06000038,13.659059233449476,14.624497991967871,15.496646341463418,15.080572289156628,14.97936746987952,15.496646341463418,15.43262195121951,16.243928738865442,15.683487654320984,15.643995060203764,16.614197530864196,18.64865047233468,13.659059233449476,18.64865047233468,4.989591238885204,0.45359920353501854,17812.27,5.79,24.31864051652241,Off Track (Rapid Decline)
Redbridge,E09000026,20.684949297278067,19.804469854469854,19.38205128205128,19.465384615384615,18.537641572285146,17.408032708032707,19.616666666666667,18.159312839059673,17.623051948051938,17.177681577681568,18.036184210526315,20.075398475398472,20.684949297278067,20.075398475398472,-0.6095508218795942,-0.05541371107996311,17061.670731707316,5.579268292682927,19.382727086898935,On Track (Improving)
Redcar and Cleveland,E06000003,20.392342342342342,20.103840682788054,20.374693583273256,20.823744292237443,20.340410958904112,19.57448227448228,20.376964671953854,21.400450450450453,22.15460158209531,22.492801251956184,23.4163043478261,24.461824679419806,20.392342342342342,24.461824679419806,4.0694823370774635,0.36995293973431487,12941.522727272728,4.375,29.086236426098743,Off Track (Rapid Decline)
Richmond upon Thames,E09000027,14.642063492063492,14.691887125220454,13.42707299787385,13.460630758327426,13.446137491141037,12.636212624584722,12.700110741971208,12.617331118493915,15.21023352669939,14.710934744268073,14.852380952380955,14.84506172839506,14.642063492063492,14.84506172839506,0.20299823633156677,0.018454385121051523,25925.782608695652,8.173913043478262,15.075741542408203,Borderline (Slow Decline)
Rochdale,E08000005,20.150504686373466,21.041666666666664,20.52214611872146,20.822222222222223,20.98611111111111,19.299526149526145,20.232155731795245,20.132011535688537,20.340935672514625,20.755555555555553,23.960024855012428,24.876332622601282,20.150504686373466,24.876332622601282,4.725827936227816,0.429620721475256,10390.548148148147,3.585185185185185,30.24659164104198,Off Track (Rapid Decline)
Rotherham,E08000018,21.09166666666667,21.21666666666667,20.332299927901946,22.060392082223068,20.733333333333338,21.205555555555552,21.058333333333334,21.019444444444442,22.142084942084946,22.109073359073363,23.378743961352665,24.319635459817732,21.09166666666667,24.319635459817732,3.2279687931510637,0.2934517084682785,12976.364705882354,4.382352941176471,27.987781815671212,Off Track (Rapid Decline)
Rutland,E06000017,15.0374535177748,14.611287477954143,12.470487264673316,14.251451800232296,13.865853658536587,14.760758377425049,14.669135802469135,11.763488843813384,11.773664638269103,10.787156448202964,13.73608321377332,18.87081945369753,15.0374535177748,18.87081945369753,3.8333659359227283,0.3484878123566117,25200.76923076923,7.884615384615385,23.226917108155174,Off Track (Rapid Decline)
Salford,E08000006,20.79166666666667,22.54315068493151,20.43881278538813,20.975,20.994444444444447,20.538812785388128,19.341698841698843,20.142393655371308,19.662906956057643,20.73333333333333,21.630643319375714,20.85,20.79166666666667,20.85,0.05833333333333002,0.0053030303030300015,11492.422360248447,3.9316770186335406,20.916287878787877,Borderline (Slow Decline)
Sandwell,E08000028,21.041666666666664,21.417136150234747,21.00555555555556,21.48591549295775,21.400450450450453,20.913888888888884,20.287635183850036,16.892045454545453,18.920928620928624,19.59960861056751,23.157816277195806,26.90269151138716,21.041666666666664,26.90269151138716,5.861024844720497,0.532820440429136,8631.078947368422,3.057894736842105,33.56294701675136,Off Track (Rapid Decline)
Sefton,E08000014,17.624658885418384,18.92179487179487,17.581497616307743,18.9051282051282,18.615384615384613,16.98044871794871,16.578869895536563,15.641679530719358,16.351139601139593,17.892071952031976,19.187445887445886,20.836757990867582,17.624658885418384,20.836757990867582,3.212099105449198,0.2920090095862907,15453.712041884817,5.104712041884817,24.486870610696215,Off Track (Rapid Decline)
Shropshire,E06000051,16.82545109211776,16.7690408357075,17.230769230769226,15.55792682926829,17.258974358974356,18.468687541638907,18.096284727930293,17.287179487179486,15.939225069465884,15.111295180722891,17.266193682860347,19.846777546777542,16.82545109211776,19.846777546777542,3.021326454659782,0.27466604133270744,17759.338383838385,5.737373737373737,23.280103063436385,Off Track (Rapid Decline)
Slough,E06000039,20.567303532804612,20.601586157173752,20.177667140825037,19.739627939627933,19.669357669357666,20.107396870554766,21.010730593607306,19.6517901017901,21.10277777777778,20.689619883040937,20.327325162220625,19.27597402597402,20.567303532804612,19.27597402597402,-1.2913295068305928,-0.1173935915300539,13700.154761904761,4.559523809523809,17.808554131848346,On Track (Improving)
Solihull,E08000029,16.853656220322883,16.488868042526583,16.5207063603688,16.45737615252383,17.249679487179485,17.787662337662333,16.495686826066574,15.5625,16.038607594936707,16.670465337132,18.93670886075949,18.88333333333333,16.853656220322883,18.88333333333333,2.0296771130104467,0.18451610118276787,20909.544776119405,6.641791044776119,21.189784598117928,Borderline (Slow Decline)
Somerset,E06000066,14.80454410233527,16.45737615252383,16.03364197530864,15.564024390243908,16.065189873417722,16.447210501640875,17.675487012987006,17.246474358974353,17.263782051282043,18.558427714856766,18.93333333333333,19.356410256410257,14.80454410233527,19.356410256410257,4.551866154074986,0.41380601400681694,16867.893805309734,5.507374631268436,24.528985431495467,Off Track (Rapid Decline)
South Gloucestershire,E06000025,15.756707317073172,15.791158536585371,16.522269104547583,16.559017033911545,16.12006792219821,15.675304878048777,16.13507255325718,16.627824660103137,16.670823566182207,18.246710526315788,20.005128205128205,18.6381745502998,15.756707317073172,18.6381745502998,2.88146723322663,0.26195156665696634,23895.66857142857,7.554285714285714,21.91256913351188,Borderline (Slow Decline)
South Tyneside,E08000023,21.002777777777776,21.080555555555556,21.966844309097834,21.1,20.408976207642397,20.29033886085076,20.736988304093565,20.86944444444444,19.37242892242892,20.353652968036535,21.54895317853064,22.87245384157237,21.002777777777776,22.87245384157237,1.8696760637945928,0.1699705512540539,10924.582524271844,3.7184466019417477,24.997085732248042,Borderline (Slow Decline)
Southampton,E06000045,18.426990553306343,17.697690284399144,17.712625349334207,18.216955363091273,18.082345103264487,18.562348178137654,17.706049646555975,17.706049646555975,16.80064102564102,17.955229846768823,20.374693583273256,22.16821469356681,18.426990553306343,22.16821469356681,3.741224140260467,0.3401112854782243,13590.578947368422,4.5,26.419605762044615,Off Track (Rapid Decline)
Southend-on-Sea,E06000033,17.913636363636364,17.021153846153847,17.381006493506494,18.630590717299576,18.91666666666666,18.47834008097166,18.227748167888073,17.639593950353444,18.455195681511473,17.624658885418384,18.037475016655563,19.431358281358275,17.913636363636364,19.431358281358275,1.5177219177219108,0.137974719792901,16201.305555555555,5.342592592592593,21.156042278769537,Borderline (Slow Decline)
Southwark,E09000028,20.279549902152638,19.938865472427118,19.892167193537055,18.20616255829447,17.08706108706108,17.989473684210527,17.955263157894734,19.078205128205123,18.198667554963357,16.949438832772163,20.706890331890335,18.77025316455697,20.279549902152638,18.77025316455697,-1.509296737595669,-0.137208794326879,13645.497109826589,4.578034682080925,17.055143235470982,On Track (Improving)
St. Helens,E08000013,17.95273151232512,18.793589743589738,19.096103896103898,19.835206258890466,20.98611111111111,20.659132420091325,21.14166666666667,17.789040639573614,18.469230769230762,20.836111111111116,21.736048724781124,23.410265700483095,17.95273151232512,23.410265700483095,5.457534188157975,0.49613947165072503,13481.876033057852,4.520661157024794,29.612009096117156,Off Track (Rapid Decline)
Stockport,E08000007,15.526524390243907,15.537500000000001,16.348695108610713,16.258782622284727,17.96008548413612,17.23237179487179,17.608116883116878,17.48831168831169,16.72687559354226,16.248616971401773,18.706747638326586,18.678542510121456,15.526524390243907,18.678542510121456,3.1520181198775497,0.28654710180704995,20085.20942408377,6.408376963350785,22.26038128270958,Off Track (Rapid Decline)
Stockton-on-Tees,E06000004,18.47267206477732,18.49750337381916,18.377935222672058,19.159307359307356,20.873744292237447,20.30072098053353,22.450193050193054,20.02133712660028,21.62064564564565,22.21201041867645,23.17896825396826,24.875078831196134,18.47267206477732,24.875078831196134,6.402406766418814,0.5820369787653467,15832.540322580646,5.266129032258065,32.150541065762965,Off Track (Rapid Decline)
Stoke-on-Trent,E06000021,20.09772891131939,19.759633517167764,19.684958192492445,20.880555555555556,20.018781542898342,22.040540540540547,21.54609821088695,21.798572255450516,19.376988080412733,20.15380116959065,22.22804543674109,25.033119931711486,20.09772891131939,25.033119931711486,4.935391020392096,0.448671910944736,10529.067484662577,3.6625766871165646,30.641518818520687,Off Track (Rapid Decline)
Sunderland,E08000024,21.273723723723727,21.322672672672667,20.52397260273973,21.047222222222224,20.594292237442925,21.8704415683289,22.67040736388563,22.855952380952388,22.407827788649712,22.00279760756319,23.18429951690822,23.077238435576742,21.273723723723727,23.077238435576742,1.8035147118530155,0.16395588289572868,10898.194594594595,3.7675675675675677,25.12668697177335,Borderline (Slow Decline)
Sutton,E09000029,18.139473684210525,17.268302068302063,16.8511396011396,15.545426829268294,15.230722891566266,16.10214572398889,15.230722891566266,13.971718931475031,15.954831738190798,13.942919389978208,14.824999999999996,14.56216931216931,18.139473684210525,14.56216931216931,-3.5773043720412154,-0.3252094883673832,22248.845528455284,7.065040650406504,10.49705070757702,On Track (Improving)
Swindon,E06000030,18.209460359760154,17.842248890350152,17.916924215025478,18.043120170968265,17.468506493506496,18.01325004109814,18.378947368421052,19.16282051282051,17.978308400460296,16.607075023741693,19.66368676368677,20.539859455612884,18.209460359760154,20.539859455612884,2.33039909585273,0.2118544632593391,19853.635714285716,6.335714285714285,23.188040246354625,Borderline (Slow Decline)
Tameside,E08000008,20.769444444444446,20.858333333333338,21.305105105105106,21.002777777777773,21.41426426426427,20.160886806056233,19.469076869076872,19.229255879255874,20.419883040935673,20.786111111111115,22.325048923679066,23.313043478260873,20.769444444444446,23.313043478260873,2.5435990338164274,0.2312362758014934,11768.901408450703,4.007042253521127,26.20349692577954,Borderline (Slow Decline)
Telford and Wrekin,E06000020,21.308333333333337,21.797183098591553,20.36658255227109,18.975641025641025,19.220779220779228,19.310389610389613,20.60656092285508,20.890410958904113,21.74718309859155,21.639671361502348,23.736059629331184,24.66828358208955,21.308333333333337,24.66828358208955,3.3599502487562134,0.30545002261420123,14714.84347826087,4.895652173913043,28.486408864767064,Off Track (Rapid Decline)
Thurrock,E06000034,16.618803418803424,17.005448717948717,17.373701298701295,18.101432378414394,18.992307692307694,19.37705627705628,19.05128205128205,18.924358974358974,17.986808794137243,17.1538961038961,20.913157894736845,22.28809523809524,16.618803418803424,22.28809523809524,5.669291819291818,0.5153901653901652,16113.33,5.27,28.730472305472308,Off Track (Rapid Decline)
Torbay,E06000027,17.815666611869144,18.19616922051965,18.680229419703103,19.04230769230769,18.214457028647566,18.214457028647566,17.41120129870129,17.406006493506496,16.933653846153845,17.741447368421053,18.237499999999997,19.547401247401243,17.815666611869144,19.547401247401243,1.7317346355320993,0.15743042141200903,12753.472527472528,4.3076923076923075,21.515281515051356,Borderline (Slow Decline)
Tower Hamlets,E09000030,23.263529878896165,22.01428571428572,21.48755868544601,20.24794520547946,19.978695961572676,21.251816160118608,18.119720186542306,17.579853690613184,16.240693257359922,15.475841309045997,20.47215007215007,21.484877687175683,23.263529878896165,21.484877687175683,-1.7786521917204823,-0.16169565379277112,10103.189349112426,3.497041420118343,19.463682014766043,On Track (Improving)
Trafford,E08000009,16.77378917378917,16.33227848101265,17.219871794871793,16.395608688857628,16.422190967338643,15.643902439024394,16.430793874042813,14.726907630522085,15.868740351960483,17.595616883116882,17.154166666666665,17.16987179487179,16.77378917378917,17.16987179487179,0.3960826210826198,0.036007511007510894,22020.071942446044,6.971223021582734,17.619965682465676,Borderline (Slow Decline)
Wakefield,E08000036,19.60961740961741,20.422062004325888,21.23888888888889,22.060392082223068,22.496911196911196,21.601201201201206,21.150000000000006,21.445070422535217,20.564473684210526,21.35586854460094,23.365338164251213,25.42900432900433,19.60961740961741,25.42900432900433,5.819386919386918,0.5290351744897198,13118.906976744185,4.376744186046512,32.041944010125825,Off Track (Rapid Decline)
Walsall,E08000030,20.943567251461992,20.826900584795325,21.119444444444444,20.716374269005847,22.010544347164064,21.94642177388657,21.294444444444444,21.18888888888889,19.1463270963271,21.49131455399061,23.357856567284447,24.47255389718076,20.943567251461992,24.47255389718076,3.528986645718767,0.3208169677926152,11852.763313609468,4.0,28.482765994588448,Off Track (Rapid Decline)
Waltham Forest,E09000031,19.989118989118992,19.52983367983368,20.290926881337846,17.115064102564098,17.24594356261023,18.4661892071952,17.29927048260381,15.518597560975607,14.966867469879517,17.778289473684207,16.677445394112063,17.18620330286997,19.989118989118992,17.18620330286997,-2.8029156862490225,-0.25481051693172935,13437.431506849314,4.493150684931507,14.001071841223354,On Track (Improving)
Wandsworth,E09000032,14.995331325301201,14.34453262786596,15.1875,16.42062822315986,14.396560846560845,13.538091822094692,14.396560846560845,13.892624854819985,14.329894179894175,13.542395982783361,16.058243284964497,19.11308016877637,14.995331325301201,19.11308016877637,4.1177488434751695,0.37434080395228814,20765.951612903227,6.682795698924731,23.792340218179973,Off Track (Rapid Decline)
Warrington,E06000007,17.647953312510275,16.91153846153846,15.221341463414632,16.092248788873256,16.108665416471325,16.13212220659478,15.734115467736956,16.142287857477726,15.661315220747149,17.306331168831168,16.51785375118708,17.70769357225053,17.647953312510275,17.70769357225053,0.05974025974025565,0.005430932703659605,20755.871212121212,6.621212121212121,17.775580231046277,Borderline (Slow Decline)
West Berkshire,E06000037,13.174663359319638,13.202551381998589,13.278809355067331,13.22902197023388,14.159930313588852,13.75106138841079,15.08865833705191,13.316938341601706,13.294720056697379,15.381927710843378,14.868964747880412,17.026107594936704,13.174663359319638,17.026107594936704,3.851444235617066,0.350131294147006,24050.40404040404,7.565656565656566,21.402748771774277,Off Track (Rapid Decline)
West Northamptonshire,E06000062,17.431006493506494,17.083653846153847,14.721128960285583,15.5344512195122,15.912642790984876,14.330599647266311,15.912642790984876,15.462499999999999,15.5,18.275916055962686,18.743670886075954,20.074324324324323,17.431006493506494,20.074324324324323,2.6433178308178285,0.24030162098343896,19900.222689075632,6.399159663865547,23.07809458661731,Borderline (Slow Decline)
Westminster,E09000033,20.033090783090778,17.932467532467527,18.382236842105264,17.87483766233766,17.069658119658122,18.65396402398401,19.616666666666667,23.703816046966736,19.821212121212124,20.23754829645241,20.889076676747912,24.061711711711716,20.033090783090778,24.061711711711716,4.0286209286209385,0.3662382662382671,14541.91056910569,4.788617886178862,28.639690039690056,Off Track (Rapid Decline)
Westmorland and Furness,E06000064,17.14166666666666,17.16987179487179,16.401859665572744,15.50457317073171,16.447210501640875,16.031327160493824,16.43235661822159,16.360423503672443,17.555681818181817,17.500811688311686,18.018181818181816,17.965017261219792,17.14166666666666,17.965017261219792,0.8233505945531334,0.07485005405028486,18401.408450704224,5.985915492957746,18.900642936848353,Borderline (Slow Decline)
Wigan,E08000010,18.608974358974354,19.52704457704457,19.11103896103896,18.27078272604588,18.27078272604588,18.734615384615385,18.71538461538461,19.426904176904173,17.730879413724182,18.58974358974359,21.025000000000002,24.115410107705053,18.608974358974354,24.115410107705053,5.5064357487306985,0.5005850680664271,15217.4,5.03,30.37272345853539,Off Track (Rapid Decline)
Wiltshire,E06000054,14.82502603004611,15.68780487804878,16.497249570245344,16.507415221128298,14.835266993901534,15.711280487804878,16.230426057425134,15.737804878048777,17.4375,17.852597402597397,17.765422077922075,19.61410256410256,14.82502603004611,19.61410256410256,4.7890765340564485,0.4353705940051317,21659.296416938112,6.8957654723127035,25.056234989166704,Off Track (Rapid Decline)
Windsor and Maidenhead,E06000040,12.413510520487272,12.431173864894795,12.455592469545962,12.530232558139538,12.406589147286823,12.829691876750708,13.382955350815024,12.874509803921569,12.822969187675072,13.268568391211907,14.993514799940506,15.467449563384527,12.413510520487272,15.467449563384527,3.0539390428972553,0.27763082208156864,26378.539325842696,8.314606741573034,18.937834839404136,Off Track (Rapid Decline)
Wirral,E08000015,19.25757575757576,19.612249912249915,18.81538461538461,19.109307359307355,19.64212004212004,17.6645323031399,18.124716855429703,17.12922077922078,17.910359760159892,19.514742014742012,20.753424657534246,20.44596250901226,19.25757575757576,20.44596250901226,1.1883867514365,0.1080351592215,15465.818181818182,5.15311004784689,21.796401999281013,Borderline (Slow Decline)
Wokingham,E06000041,12.507198228128459,12.48815060908084,12.930952380952384,12.444684385382061,12.48139534883721,12.144254445964435,12.577851605758582,12.584606866002218,12.17681258549932,12.581838316722042,13.888697647733792,15.60292080698585,12.507198228128459,15.60292080698585,3.0957225788573908,0.2814293253506719,29621.70873786408,9.174757281553399,19.12078737386925,Off Track (Rapid Decline)
Wolverhampton,E08000031,21.027777777777782,21.52840375586855,21.885154168252768,21.791606395127523,20.95555555555556,21.077777777777783,21.152777777777786,20.24297043979813,21.25586854460094,21.322535211267606,21.750000000000007,20.23600288600289,21.027777777777782,20.23600288600289,-0.7917748917748924,-0.0719795356158993,10439.273291925465,3.62111801242236,19.336258690804147,On Track (Improving)
York,E06000014,16.675213675213673,16.419065478981082,16.419065478981082,16.45737615252383,17.18846153846153,16.372151898734167,16.458938896702605,16.333841225191435,15.930564989194195,17.523376623376624,19.193589743589747,20.954794520547946,16.675213675213673,20.954794520547946,4.279580845334273,0.38905280412129756,24056.93388429752,7.636363636363637,25.817954572064167,Off Track (Rapid Decline)
